date,saving,fwd_composite,corr
2011-01-01 00:00:00,12.37,-0.3880289563355851,
2011-04-01 00:00:00,12.56,-0.5095248748699445,
2011-07-01 00:00:00,12.2,-0.3916061351952176,
2011-10-01 00:00:00,12.82,-0.18287599065586432,
2012-01-01 00:00:00,11.98,-0.15114690669948155,
2012-04-01 00:00:00,12.36,-0.09666058861613064,
2012-07-01 00:00:00,11.98,0.01646458237577908,
2012-10-01 00:00:00,11.63,0.069451301100663,
2013-01-01 00:00:00,12.12,-0.004177764856501565,
2013-04-01 00:00:00,12.17,-0.07314777427386199,
2013-07-01 00:00:00,11.95,-0.08729676342981024,
2013-10-01 00:00:00,12.29,-0.2821012309925294,
2014-01-01 00:00:00,12.32,-0.4456374242067506,
2014-04-01 00:00:00,12.07,-0.438734749165312,
2014-07-01 00:00:00,12.58,-0.2936745236459055,
2014-10-01 00:00:00,12.32,-0.44317627406186855,
2015-01-01 00:00:00,12.58,-0.6011233868073268,
2015-04-01 00:00:00,12.38,-0.5886200702249922,
2015-07-01 00:00:00,12.48,-0.4155025201812031,
2015-10-01 00:00:00,12.62,-0.27556216080948526,
2016-01-01 00:00:00,12.73,-0.2872326582123517,
2016-04-01 00:00:00,12.56,-0.3678989113539678,
2016-07-01 00:00:00,12.65,-0.2784783400261851,
2016-10-01 00:00:00,12.23,-0.3559651702011417,
2017-01-01 00:00:00,12.27,-0.4502938565694323,
2017-04-01 00:00:00,12.46,-0.46122033482913166,
2017-07-01 00:00:00,12.44,-0.361840616564131,
2017-10-01 00:00:00,12.62,-0.38098914497401115,
2018-01-01 00:00:00,12.23,-0.5581762103427732,
2018-04-01 00:00:00,12.44,-0.44535159049434586,
2018-07-01 00:00:00,12.48,-0.256571266686885,
2018-10-01 00:00:00,12.82,-0.33919214825878635,
2019-01-01 00:00:00,13.35,-0.2499575817167955,
2019-04-01 00:00:00,13.14,-0.05076308190029866,
2019-07-01 00:00:00,12.91,0.11148526306263618,
2019-10-01 00:00:00,12.66,-0.00899183150646321,
2020-01-01 00:00:00,17.08,0.09242553468905745,
2020-04-01 00:00:00,25.1,1.7768018749806698,
2020-07-01 00:00:00,16.52,1.7372169699096234,
2020-10-01 00:00:00,19.11,1.7487529551694765,
2021-01-01 00:00:00,20.43,1.6539177470865896,
2021-04-01 00:00:00,18.81,1.1046960608567566,
2021-07-01 00:00:00,15.06,0.6017759499536172,
2021-10-01 00:00:00,14.98,0.22084409405017758,
2022-01-01 00:00:00,14.22,0.24240227996216124,
2022-04-01 00:00:00,12.81,0.17334084633137709,
2022-07-01 00:00:00,13.31,0.2142850580818111,
2022-10-01 00:00:00,13.47,0.21971966062223822,
2023-01-01 00:00:00,13.77,0.1823841545888925,
2023-04-01 00:00:00,13.93,0.3578798352773289,
2023-07-01 00:00:00,14.15,0.4693908605530809,
2023-10-01 00:00:00,14.84,0.5284789619973909,
2024-01-01 00:00:00,15.15,0.6046721633849945,
2024-04-01 00:00:00,15.23,0.7814556923247173,
2024-07-01 00:00:00,15.02,0.936231786816705,
2024-10-01 00:00:00,14.81,1.0916804420237587,
2025-01-01 00:00:00,15.06,1.143994600033577,
2025-04-01 00:00:00,15.14,1.1475061010011745,
2025-07-01 00:00:00,14.78,1.1350285307402295,
2025-10-01 00:00:00,14.42,1.1194429959407255,
